Course Title,Department,Link,
CIST2742: BEGINNING PYTHON PROGRAMMING   ,Computer Information Systems,CIST 2742,
CIST2921: IT ANALYSIS DESIGN AND PROJECT MANAGEMENT   ,Computer Information Systems,CIST 2921,
CCMN1050: COMMERCIAL BUILDING CODE   ,Construction Management,CCMN 1050,
CCMN1060: CONSTRUCTION ESTIMATING I   ,Construction Management,CCMN 1060,
CCMN2010: CONSTRUCTION LAW   ,Construction Management,CCMN 2010,
CCMN2200: CONSTRUCTION SCHEDULING   ,Construction Management,CCMN 2200,
CMTT2010: RESIDENTIAL ESTIMATING REVIEW   ,Construction Management,CMTT 2010,
CMTT2020: CONSTRUCTION DRAFTING I   ,Construction Management,CMTT 2020,
CMTT2050: RESIDENTIAL CODE REVIEW   ,Construction Management,CMTT 2050,
CMTT2130: COMP CONSTRUCTION SCHEDULING   ,Construction Management,CMTT 2130,
CMTT2170: CONSTRUCTION CONTRACTING   ,Construction Management,CMTT 2170,
COFC1000: SAFETY   ,Construction Management,COFC 1000,
COFC1010: INTRODUCTIONS TO CONSTRUCTION,Construction Management,COFC 1010,
COFC1011: OVERVIEW: BUILDING CONSTRUCTION   ,Construction Management,COFC 1011,
COFC1020: PROFESSIONAL TOOL USE AND SAFETY   ,Construction Management,COFC 1020,
COFC1030: MATERIALS AND FASTENERS   ,Construction Management,COFC 1030,
COFC1050: CONSTR PRINT READING FUND   ,Construction Management,COFC 1050,
COFC1080: CONSTRUCTION TRADES CORE   ,Construction Management,COFC 1080,
COMM1109: HUMAN COMMUNICATION,Construction Management,COMM 1109,
COMP1000: INTRODUCTION TO COMPUTERS   ,Cosmetology,COMP 1000,
COSM1000: INTRODUCTION TO COSMETOLOGY THEORY    ,Cosmetology,COSM 1000,
COSM1010: CHEMICAL TEXTURE SERVICES    ,Cosmetology,COSM 1010,
COSM1020: HAIR CARE AND TREATMENT   ,Cosmetology,COSM 1020,
COSM1030: HAIRCUTTING ,Cosmetology,COSM 1030,
COSM1040: STYLING   ,Cosmetology,COSM 1040,
COSM1050: HAIR COLOR   ,Cosmetology,COSM 1050,
COSM1060: FUNDAMENTALS OF SKIN CARE   ,Cosmetology,COSM 1060,
COSM1070: NAIL CARE AND ADVANCED TECHNIQUES   ,Cosmetology,COSM 1070,
COSM1080: PHYSICAL HAIR SERVICES PRACTICUM   ,Cosmetology,COSM 1080,
COSM1090: HAIR SERVICES PRACTICUM I   ,Cosmetology,COSM 1090,
COSM1100: HAIR SERVICES PRACTICUM II   ,Cosmetology,COSM 1100,
COSM1110: HAIR SERVICES PRACTIUM III   ,Cosmetology,COSM 1110,
COSM1115: HAIR SERVICES PRACTICUM IV   ,Cosmetology,COSM 1115,
COSM1120: SALON MANAGEMENT   ,Cosmetology,COSM 1120,
COSM1125: SKIN & NAIL CARE   ,Cosmetology,COSM 1125,
COSM1180: NAIL CARE I   ,Cosmetology,COSM 1180,
COSM1190: NAIL CARE II   ,Cosmetology,COSM 1190,
COSM2000: INSTRUCTIONAL THEORY AND DOCUMENTATION,Cosmetology,COSM 2000,
COSM2010: SALON MANAGEMENT   ,Cosmetology,COSM 2010,
COSM2020: PRINCIPLES OF TEACHING   ,Cosmetology,COSM 2020,
COSM2030: LESSON PLANS    ,Cosmetology,COSM 2030,
COSM2040: CLASSROOM MANAGEMENT    ,Cosmetology,COSM 2040,
COSM2050: INSTRUCTION AND EVALUATION    ,Cosmetology,COSM 2050,
COSM2060: PRACTICUM I,Cosmetology,COSM 2060,
COSM2070: PRACTICUM II,Cosmetology,COSM 2070,
CRJU1010: INTRODUCTION TO CRIMINAL JUSTICE   ,Criminal Justice Technology,CRJU 1010,
CRJU1030: CORRECTIONS   ,Criminal Justice Technology,CRJU 1030,
CRJU1040: PRINCIPLES OF LAW ENFORCEMENT   ,Criminal Justice Technology,CRJU 1040,
CRJU1043: PROBATION AND PAROLE   ,Criminal Justice Technology,CRJU 1043,
CRJU1052: CRIMINAL JUSTICE ADMINISTRATION   ,Criminal Justice Technology,CRJU 1052,
CRJU1062: METHODS OF CRIMINAL INVESTIGATION   ,Criminal Justice Technology,CRJU 1062,
CRJU1063: CRIME SCENE PROCESSING   ,Criminal Justice Technology,CRJU 1063,
CRJU1068: CRIMINAL LAW FOR CRIMINAL JUSTICE   ,Criminal Justice Technology,CRJU 1068,
CRJU1075: REPORT WRITING,Criminal Justice Technology,CRJU 1075,
CRJU1400: ETHICS AND CULTURAL PERSPECTIVES FOR CRIMINAL JUSTICE   ,Criminal Justice Technology,CRJU 1400,
CRJU2020: CONSTITUTIONAL LAW FOR CRIMINAL JUSTICE   ,Criminal Justice Technology,CRJU 2020,
CRJU2050: CRIMINAL PROCEDURE   ,Criminal Justice Technology,CRJU 2050,
CRJU2060: CRIMINOLOGY   ,Criminal Justice Technology,CRJU 2060,
CRJU2070: JUVENILE JUSTICE   ,Criminal Justice Technology,CRJU 2070,
CRJU2100: CRIMINAL JUSTICE EXTERNSHIP   ,Criminal Justice Technology,CRJU 2100,
CRJU2110: HOMELAND SECURITY   ,Criminal Justice Technology,CRJU 2110,
CRJU2201: CRIMINAL COURTS   ,Criminal Justice Technology,CRJU 2201,
CUUL1000: FUNDAMENTALS OF CULINARY ARTS   ,Culinary Arts,CUUL 1000,
CUUL1110: CULINARY SAFETY AND SANITATION   ,Culinary Arts,CUUL 1110,
CUUL1120: PRINCIPLES OF COOKING   ,Culinary Arts,CUUL 1120,
CUUL1129: FUNDAMENTALS OF RESTAURANT OPERATIONS,Culinary Arts,CUUL 1129,
CUUL1170: INTRO. TO CULINARY NUTRITION   ,Culinary Arts,CUUL 1170,
CUUL1220: BAKING PRINCIPLES   ,Culinary Arts,CUUL 1220,
CUUL1320: GARDE MANGER   ,Culinary Arts,CUUL 1320,
CUUL1370: CULINARY NUTRITION AND MENU DEVELOPMENT,Culinary Arts,CUUL 1370,
CUUL1400: BASIC NUTRITION   ,Culinary Arts,CUUL 1400,
CUUL2130: CULINARY PRACTICUM AND LEADERSHIP   ,Culinary Arts,CUUL 2130,
CUUL2160: CONTEMPORARY CUISINE   ,Culinary Arts,CUUL 2160,
CUUL2170: AMERICAN REGIONAL CUISINE    ,Culinary Arts,CUUL 2170,
CUUL2190: PRINCIPLES OF CULINARY LEADERDSHIP   ,Culinary Arts,CUUL 2190,
CUUL2250: ADVANCED BAKING PRINCIPLES   ,Culinary Arts,CUUL 2250,
DENA1010: BASIC HUMAN BIOLOGY   ,Dental Assisting,DENA 1010,
DENA1030: PREVENTIVE DENTISTRY   ,Dental Assisting,DENA 1030,
DENA1050: MICROBIOLOGY AND INFECTION CONTROL   ,Dental Assisting,DENA 1050,
DENA1070: ORAL PATHOLOGY AND THERAPEUTIC   ,Dental Assisting,DENA 1070,
DENA1080: DENTAL ANATOMY   ,Dental Assisting,DENA 1080,
DENA1090: DENTAL ASSISTING NATIONAL BOARD EXAMINATION PREP,Dental Assisting,DENA 1090,
DENA1340: DENTAL ASSISTING I: GENERAL CHAIRSIDE   ,Dental Assisting,DENA 1340,
DENA1350: DENTAL ASSISTING II: DENTAL SPECIALTIES AND EDDA SKILLS ,Dental Assisting,DENA 1350,
DENA1390: DENTAL RADIOLOGY   ,Dental Assisting,DENA 1390,
DENA1400: DENTAL PRACTICE MANAGEMENT   ,Dental Assisting,DENA 1400,
DENA1460: DENTAL PRACTICUM I   ,Dental Assisting,DENA 1460,
DENA1470: DENTAL PRACTICUM II   ,Dental Assisting,DENA 1470,
DENA1480: DENTAL PRACTICUM III (PRACTICUM)   ,Dental Assisting,DENA 1480,
DHYG1000: TOOTH ANATOMY & ROOT MORPHOLOGY   ,Dental Hygiene,DHYG 1000,
DHYG 1010: ORAL EMBROLOGY   ,Dental Hygiene,DHYG 1010,
DHYG 1020: HEAD AND NECK ANATOMY   ,Dental Hygiene,DHYG 1020,
DHYG1030: DENTAL MATERIALS   ,Dental Hygiene,DHYG 1030,
DHYG1040: PRECLINICAL LECTURE   ,Dental Hygiene,DHYG 1040,
DHYG1050: PRECLINICAL LAB   ,Dental Hygiene,DHYG 1050,
DHYG1070: RADIOLOGY LECTURE   ,Dental Hygiene,DHYG 1070,
DHYG1090: RADIOLOGY LAB   ,Dental Hygiene,DHYG 1090,
DHYG1110: CLINICAL DENTAL HYGIENE I LECTURE   ,Dental Hygiene,DHYG 1110,
DHYG1111: CLINICAL LAB   ,Dental Hygiene,DHYG 1111,
DHYG1206: PHARMACOLOGY   ,Dental Hygiene,DHYG 1206,
DHYG2010:CLINICAL II LECTURE   ,Dental Hygiene,DHYG 2010,
DHYG2020:CLINICAL II LAB   ,Dental Hygiene,DHYG 2020,
DHYG2050: ORAL PATHOLOGY   ,Dental Hygiene,DHYG 2050,
DHYG2070: COMMUNITY DENTAL HEALTH   ,Dental Hygiene,DHYG 2070,
DHYG2080: CLINICAL DENTAL HYGIENE III LECTURE   ,Dental Hygiene,DHYG 2080,
DHYG2090: CLINICAL DENTAL HYGIENE III LAB   ,Dental Hygiene,DHYG 2090,
DHYG2110: BIOCHEMISTRY AND NUTRITION FUNDAMENTALS FOR THE DENTAL HYGIENIST   ,Dental Hygiene,DHYG 2110,
DHYG 2130:CLINICAL IV LECTURE   ,Dental Hygiene,DHYG 2130,
DHYG 2140: CLINICAL IV LAB   ,Dental Hygiene,DHYG 2140,
DHYG 2200: PERIDONTOLOGY   ,Dental Hygiene,DHYG 2200,
DMPT1000: INTRODUCTION TO DESIGN AND MEDIA PRODUCTION   ,Design and Media Production,DMPT 1000,
DMPT1005: VECTOR GRAPHICS   ,Design and Media Production,DMPT 1005,
DMPT1010: RASTER IMAGING   ,Design and Media Production,DMPT 1010,
DMPT1015: DRAWING   ,Design and Media Production,DMPT 1015,
DMPT1020: INTRODUCTION TO PHOTOGRAPHY   ,Design and Media Production,DMPT 1020,
DMPT1025: PRODUCTION PHOTOGRAPHY   ,Design and Media Production,DMPT 1025,
DMPT1055: INTRO TO MEDIA TECHNOLOGY   ,Design and Media Production,DMPT 1055,
DMPT1600: INTRODUCTION TO VIDEO PRODUCTION   ,Design and Media Production,DMPT 1600,
DMPT2100: IDENTITY DESIGN   ,Design and Media Production,DMPT 2100,
DMPT2105: PAGE LAYOUT   ,Design and Media Production,DMPT 2105,
DMPT2110: PUBLICATION DESIGN   ,Design and Media Production,DMPT 2110,
DMPT2115: ADVERTISING AND PROMOTIONAL DESIGN   ,Design and Media Production,DMPT 2115,
DMPT2120: PREPRESS AND OUTPUT   ,Design and Media Production,DMPT 2120,
DMPT2125: ADVANCED RASTER IMAGING   ,Design and Media Production,DMPT 2125,
DMPT2130: ADV. VECTOR GRAPHICS   ,Design and Media Production,DMPT 2130,
DMPT2135: DOCUMENTARY PHOTOGRAPHY   ,Design and Media Production,DMPT 2135,
DMPT2400: BASIC 3D MODELING & ANIMATION    ,Design and Media Production,DMPT 2400,
DMPT2410: DIGITAL TEXTURE & LIGHTING   ,Design and Media Production,DMPT 2410,
DMPT2415: CHARACTER RIGGING   ,Design and Media Production,DMPT 2415,
DMPT2420: 3D PRODUCTION AND ANIMATION   ,Design and Media Production,DMPT 2420,
DMPT2600: BASIC VIDEO EDITING   ,Design and Media Production,DMPT 2600,
DMPT2605: INTRODUCTION TO VIDEO COMPOSITING AND BROADCAST ANIMATION   ,Design and Media Production,DMPT 2605,
DMPT2610: INTERMEDIATE VIDEO COMPOSITING AND BROADCAST ANIMATION   ,Design and Media Production,DMPT 2610,
DMPT2615 : INTERMEDIATE VIDEO EDITING   ,Design and Media Production,DMPT 2615,
DMPT2625: DVD AUTHORING,Design and Media Production,DMPT 2625,
DMPT2630: POST-PRODUCTION AUDIO   ,Design and Media Production,DMPT 2630,
DMPT2640: COLOR GRADING    ,Design and Media Production,DMPT 2640,
DMPT2650: VISUAL EFFECTS,Design and Media Production,DMPT 2650,
DMPT2660: SPECIAL PROJECTS,Design and Media Production,DMPT 2660,
DMPT2700: PORTRAITURE PHOTOGRAPHY   ,Design and Media Production,DMPT 2700,
DMPT2705: PHOTOGRAPHY II   ,Design and Media Production,DMPT 2705,
DMPT2800: INTERMEDIATE VIDEO PRODUCTION   ,Design and Media Production,DMPT 2800,
DMPT2805: NARRATIVE FILMMAKING   ,Design and Media Production,DMPT 2805,
DMPT2810: DOCUMENTARY FILMMAKING   ,Design and Media Production,DMPT 2810,
DMPT2905: PRACTICUM/INTERNSHIP II   ,Design and Media Production,DMPT 2905,
DMPT2930: EXIT REVIEW   ,Design and Media Production,DMPT 2930,
DIET1000: INTRO DIESEL TECH TOOLS&SAFETY   ,Diesel Equipment Technology,DIET 1000,
DIET1010: DIESEL ELCT&ELECTRONIC SYST   ,Diesel Equipment Technology,DIET 1010,
DIET1020: PREVENTIVE MAINTENANCE   ,Diesel Equipment Technology,DIET 1020,
DIET1030: DIESEL ENGINES   ,Diesel Equipment Technology,DIET 1030,
DIET1040: DIESEL TRUCK&HEAVY EQUIP HVAC   ,Diesel Equipment Technology,DIET 1040,
DIET2000: TRUCK STEERING&SUSPENSION SYST   ,Diesel Equipment Technology,DIET 2000,
DIET2010: TRUCK BRAKE SYSTEMS   ,Diesel Equipment Technology,DIET 2010,
DIET2020: TRUCK DRIVETRAINS   ,Diesel Equipment Technology,DIET 2020,
DIET2021: TRUCKS TRANSMISSION   ,Diesel Equipment Technology,DIET 2021,
DFTG1015: PRACTICAL MATHEMATICS FOR DRAFTING TECHNOLOGY   ,Drafting Technology,DFTG 1015,
DFTG1101: CAD FUNDAMENTALS   ,Drafting Technology,DFTG 1101,
DFTG1103: TECHNICAL DRAWING,Drafting Technology,DFTG 1103,
DFTG1105: 3D MECHANICAL MODELING,Drafting Technology,DFTG 1105,
DFTG1107: ADV DIMENISIONING/SEC REVIEW    ,Drafting Technology,DFTG 1107,
DFTG1109: AUXILIARY VIEWS/SURFACE DEVELOPMENT,Drafting Technology,DFTG 1109,
DFTG1111: FASTENERS    ,Drafting Technology,DFTG 1111,
DFTG1113: ASSEMBLY DRAWINGS    ,Drafting Technology,DFTG 1113,
DFTG1125: ARCHITECTURAL FUNDAMENTALS   ,Drafting Technology,DFTG 1125,
DFTG1127: ARCHITECTURAL 3D MODELING   ,Drafting Technology,DFTG 1127,
DFTG1129: RESIDENTIAL DRAWING 1   ,Drafting Technology,DFTG 1129,
DFTG1131: RESIDENTIAL DRAWING 2   ,Drafting Technology,DFTG 1131,
DFTG1133: COMMERCIAL DRAWING I   ,Drafting Technology,DFTG 1133,
DFTG1150: INTRODUCTION TO 3D PRINTING   ,Drafting Technology,DFTG 1150,
DFTG2010: ENGINEERING GRAPHICS   ,Drafting Technology,DFTG 2010,
DFTG2020: VISUALIZATION AND GRAPHICS   ,Drafting Technology,DFTG 2020,
DFTG2130: MANUAL DRAFTING   ,Drafting Technology,DFTG 2030,
DFTG2110: PRINT READING I,Drafting Technology,DFTG 2110,
DFTG2120: BLUEPRINT READING FOR ARCHITECTURE,Drafting Technology,DFTG 2120,
DFTG2130: MANUAL DRAFTING FUNDAMENTALS,Drafting Technology,DFTG 2130,
DFTG2210: PRINT READING II ,Drafting Technology,DFTG 2210,
DFTG2300: DRAFTING TECHNOLOGY PRACTICUM/INTERNSHIP 3,Drafting Technology,DFTG 2300,
DFTG2400: DRAFTING TECHNOLOGY PRACTICUM/INTERNSHIP 4,Drafting Technology,DFTG 2400,
DFTG2500: DRAFTING TECHNOLOGY EXIT REVIEW,Drafting Technology,DFTG 2500,
DFTG2600: DRAFTING TECHNOLOGY PRACTICUM/INTERNSHIP 6,Drafting Technology,DFTG 2600,
ECCE1101: INTRODUCTION TO EARLY CHILDHOOD CARE AND EDUCATION   ,Early Childhood Care & Education,ECCE 1101,
ECCE1103: CHILD GROWTH AND DEVELOPMENT   ,Early Childhood Care & Education,ECCE 1103,
ECCE1106: HEALTH SAFETY AND NUTRITION   ,Early Childhood Care & Education,ECCE 1106,
ECCE1112: CURRICULUM AND ASSESSMENT   ,Early Childhood Care & Education,ECCE 1112,
ECCE1113: CREATIVE ACTIVITIES FOR CHILDREN   ,Early Childhood Care & Education,ECCE 1113,
ECCE1121: EARLY CHILDHOOD CARE AND EDUCATION PRACTICUM   ,Early Childhood Care & Education,ECCE 1121,
ECCE2115: LANGUAGE AND LITERACY   ,Early Childhood Care & Education,ECCE 2115,
ECCE2116: MATH AND SCIENCE   ,Early Childhood Care & Education,ECCE 2116,
ECCE2201: EXCEPTIONALITIES   ,Early Childhood Care & Education,ECCE 2201,
ECCE2202: SOCIAL ISSUES AND FAMILY INVOLVEMENT   ,Early Childhood Care & Education,ECCE 2202,
ECCE2203: GUIDANCE AND CLASSROOM MANAGEMENT   ,Early Childhood Care & Education,ECCE 2203,
ECCE2245: EARLY CHILDHOOD CARE ED INTER I   ,Early Childhood Care & Education,ECCE 2245,
ECCE2246: EARLY CHILDHOOD CARE ED INTE II   ,Early Childhood Care & Education,ECCE 2246,
ECCE2310: PARAPROFESSIONAL METHODS AND MATERIALS   ,Early Childhood Care & Education,ECCE 2310,
ECCE2312: PARPROFESSIONAL ROLES AND PRACTICES   ,Early Childhood Care & Education,ECCE 2312,
ECCE2320: PROGRAM ADMINISTRATION AND FACILITY MANAGEMENT   ,Early Childhood Care & Education,ECCE 2320,
ECCE2322: PERSONNEL MANAGEMENT   ,Early Childhood Care & Education,ECCE 2322,
ECCE2330: INFANT/TODDLER DEVELOPMENT   ,Early Childhood Care & Education,ECCE 2330,
ECCE2332: INFANT/TODDLER GROUP CARE AND CURR   ,Early Childhood Care & Education,ECCE 2332,
ECCE2340: FAMILY CHILD CARE PROGRAM MANAGEMENT   ,Early Childhood Care & Education,ECCE 2340,
ECCE2342: FAMILY CHILD CARE BUSINESS MANAGEMENT   ,Early Childhood Care & Education,ECCE 2342,
ECCE2360: CLASSROOM STRATEGIES FOR EXCEPTIONAL CHILDREN   ,Early Childhood Care & Education,ECCE 2360,
ECCE2362: EXPLORING YOUR ROLE IN THE EXCEPTIONAL ENVIRONMENT   ,Early Childhood Care & Education,ECCE 2362,
ECON1101: PRINCIPLES OF ECONOMICS   ,Economics,ECON 1101,
ECON2105: MACROECONOMICS   ,Economics,ECON 2105,
ECON2106: MICROECONOMICS   ,Economics,ECON 2106,
ELTR1010: DIRECT CURRENT FUNDAMENTALS,Electrical Systems Technology,ELTR 1010,
ELTR1020: ELECTRICAL SYSTEMS BASICS I,Electrical Systems Technology,ELTR 1020,
"ELTR1060: ELECTRICAL PRINTS, SCHEMATICS AND SYMBOLS",Electrical Systems Technology,ELTR 1060,
ELTR1080: COMMERCIAL WIRING I   ,Electrical Systems Technology,ELTR 1080,
ELTR1090: COMMERCIAL WIRING II   ,Electrical Systems Technology,ELTR 1090,
ELTR1110: ELECTRIC MOTORS   ,Electrical Systems Technology,ELTR 1110,
ELTR1120: VARIABLE SPEED LOW VOLT CONTROLS ,Electrical Systems Technology,ELTR 1120,
ELTR1180: ELECTRICAL CONTROLS   ,Electrical Systems Technology,ELTR 1180,
ELTR1205: RESIDENTIAL WIRING I   ,Electrical Systems Technology,ELTR 1205,
ELTR1210: RESIDENTIAL WIRING II   ,Electrical Systems Technology,ELTR 1210,
ELTR1220: INDUSTRIAL PLC'S   ,Electrical Systems Technology,ELTR 1220,
ELTR1250: DIAGNOSTIC TROUBLESHOOTING,Electrical Systems Technology,ELTR 1250,
ELTR1260: TRANSFORMERS   ,Electrical Systems Technology,ELTR 1260,
ELTR1270: N.E.C. INDUSTRIAL WIRING APPLICATIONS,Electrical Systems Technology,ELTR 1270,
ELTR1500: ELECTRICAL SYSTEMS TECHNOLOGY INTERNSHIP/PRACTICUM,Electrical Systems Technology,ELTR 1500,
ELTR1510: ELECTRICAL WORKER,Electrical Systems Technology,ELTR 1510,
ELTR1525: PHOTOVOLTAIC SYSTEMS   ,Electrical Systems Technology,ELTR 1525,
ELCR1003: INTRODUCTION TO ELECTRICAL AND ELECTRONICS THEORY,Electronics Electrical Technology,ELCR 1003,
ELCR1005: SOLDERING TECHNOLOGY   ,Electronics Electrical Technology,ELCR 1005,
ELCR1010: DIRECT CURRENT CIRCUITS   ,Electronics Electrical Technology,ELCR 1010,
ELCR1020: ALTERNATING CURRENT CIRCUITS   ,Electronics Electrical Technology,ELCR 1020,
ELCR1030: SOLID STATE DEVICES   ,Electronics Electrical Technology,ELCR 1030,
ELCR1040: DIGITAL AND MICROPROCESSOR FUNDAMENTALS   ,Electronics Electrical Technology,ELCR 1040,
ELCR1060: LINEAR INTEGRATED CIRCUITS   ,Electronics Electrical Technology,ELCR 1060,
ELCR1230: COMMUNICATIONS ELECTRONICS SURVEY,Electronics Electrical Technology,ELCR 1230,
ELCR1240: INDUSTRIAL ELECTRONICS SURVEY,Electronics Electrical Technology,ELCR 1240,
ELCR1800: ELECTRICAL LINEWORKER ORGANIZATION PRINCIPLES,Electronics Electrical Technology,ELCR 1800,
ELCR1820: ELECTRICAL LINEWORKER WORKPLACE SKILLS,Electronics Electrical Technology,ELCR 1820,
ELCR1840: ELECTRICAL LINEWORKER AUTOMATION SKILLS,Electronics Electrical Technology,ELCR 1840,
ELCR1860: ELECTRICAL LINEWORKER OCCUPATIONAL SKILLS,Electronics Electrical Technology,ELCR 1860,
ELCR2170: COMPUTER HARDWARE,Electronics Electrical Technology,ELCR 2170,
ELCR2180: OPERATING SYSTEMS TECHNOLOGIES,Electronics Electrical Technology,ELCR 2180,
ELCR2190: NETWORKING I,Electronics Electrical Technology,ELCR 2190,
ELCR2210: ANALOG COMMUNICATIONS,Electronics Electrical Technology,ELCR 2210,
ELCR2220: DIGITAL COMMUNICATIONS,Electronics Electrical Technology,ELCR 2220,
ELCR2230: ANTENNA AND TRANSMISSION LINES,Electronics Electrical Technology,ELCR 2230,
ELCR2240: MICROWAVE COMMUNICATIONS AND RADAR,Electronics Electrical Technology,ELCR 2240,
ELCR2250: OPTICAL COMMUNICATIONS TECHNIQUES,Electronics Electrical Technology,ELCR 2250,
ELCR2290: SECURITY SYSTEMS,Electronics Electrical Technology,ELCR 2290,
ELCR2560: CERTIFIED ELECTRONIC TECHNICIAN (CET) LICENSE PREP,Electronics Electrical Technology,ELCR 2560,
ELCR2590: FIBER OPTIC SYSTEMS,Electronics Electrical Technology,ELCR 2590,
ELCR2600: TELECOMMUNICATION AND DATA CABLING,Electronics Electrical Technology,ELCR 2600,
"ELCR2620: TELECOMMUNICATIONS SYSTEMS INSTALLATION, PROGRAMMING, AND DATA TRANSMISSION",Electronics Electrical Technology,ELCR 2620,
ELCR2680: ACCESS CONTROL AND CCTV INSTALLATION,Electronics Electrical Technology,ELCR 2680,
ELCR2700: HTI+ CERTIFICATION PREP,Electronics Electrical Technology,ELCR 2700,
ELCR2800: EMBEDDED SYSTEMS CAPSTONE PROJECT   ,Electronics Electrical Technology,ELCR 2800,
ELCR2860: CompTIA A+ CERTIFICATION,Electronics Electrical Technology,ELCR 2860,
ECET1191: COMPUTER PROGRAMMING FUNDAMENTALS   ,Engineering Technology,ECET 1191,
ENGT1000: INTRODUCTION TO ENGINEERING TECHNOLOGY,Engineering Technology,ENGT 1000,
ENGT2300: CAPSTONE PROJECT,Engineering Technology,ENGT 2300,
ENGT2400: EVIDENCE AND PROCEDURES FOR BOUNDARY LOCATIONS INTERNSHIP,Engineering Technology,ENGT 2400,
ENGL1005: APPLIED TECHNICAL COMMUNICATION,English,ENGL 1005,
ENGL1010: FUNDAMENTALS OF ENGLISH I   ,English,ENGL 1010,
ENGL1012: FUNDAMENTALS OF ENGLISH II,English,ENGL 1012,
ENGL1101: COMPOSITION AND RHETORIC   ,English,ENGL 1101,
ENGL1102: LITERATURE AND COMPOSITION   ,English,ENGL 1102,
ENGL1105: TECHNICAL COMMUNICATIONS   ,English,ENGL 1105,
ENGL2130: AMERICAN LITERATURE   ,English,ENGL 2130,
ESTH1000: INTRODUCTION TO ESTHETICS    ,Esthetics,ESTH 1000,
ESTH1010: ANATOMY AND PHYSIOLOGY OF THE SKIN    ,Esthetics,ESTH 1010,
ESTH1020: SKIN CARE PROCEDURES    ,Esthetics,ESTH 1020,
ESTH1030: ELECTRICITY AND FACIAL TREATMENTS WITH MACHINES,Esthetics,ESTH 1030,
ESTH1040: ADVANCED SKIN CARE,Esthetics,ESTH 1040,
ESTH1050: COLOR THEORY & MAKEUP    ,Esthetics,ESTH 1050,
ESTH1060: ESTHETICS PRACTICUM I,Esthetics,ESTH 1060,
ESTH1070: ESTHETICS PRACTICUM II,Esthetics,ESTH 1070,
FRSC1020: BASIC FIREFIGHTER EMERGENCY SERVICES FUNDAMENTALS   ,Fire Science Technology,FRSC 1020,
FRSC1030: BASIC FIREFIGHTER: MODULE I   ,Fire Science Technology,FRSC 1030,
FRSC1040: BASIC FIREFIGHTER: MODULE II   ,Fire Science Technology,FRSC 1040,
FRSC1050: FIRE AND LIFE SAFETY EDUCATOR I   ,Fire Science Technology,FRSC 1050,
FRSC1060: FIRE PROTECTION PREPAREDNESS AND MAINTENANCE   ,Fire Science Technology,FRSC 1060,
FRSC1070: INTRODUCTION TO TECHNICAL RESCUE   ,Fire Science Technology,FRSC 1070,
FRSC1080: FIREGROUND OPERATIONS   ,Fire Science Technology,FRSC 1080,
FRSC1100: INTRODUCTION TO THE FIRE SERVICE   ,Fire Science Technology,FRSC 1100,
FRSC1115: FIRE BEHAVIOR AND COMBUSTION,Fire Science Technology,FRSC 1115,
FRSC1121: FIREFIGHTING STRATEGY AND TACTICS   ,Fire Science Technology,FRSC 1121,
FRSC1132: FIRE SERVICE INSTRUCTOR   ,Fire Science Technology,FRSC 1132,
FRSC1141: HAZARDOUS MATERIALS OPERATIONS   ,Fire Science Technology,FRSC 1141,
FRSC1151: FIRE PREVENTION AND INSPECTION   ,Fire Science Technology,FRSC 1151,
FRSC1161: FIRE SERVICE SAFETY AND LOSS CONTROL   ,Fire Science Technology,FRSC 1161,
FRSC2100: FIRE ADMINISTRATION : MANAGEMENT   ,Fire Science Technology,FRSC 2100,
FRSC2110: FIRE SERVICE HYDRAULICS   ,Fire Science Technology,FRSC 2110,
FRSC2120: FIRE PROTECTION SYSTEMS   ,Fire Science Technology,FRSC 2120,
FRSC2130: FIRE SERVICE BUILDING CONSTRUCTION   ,Fire Science Technology,FRSC 2130,
FRSC2141: INCIDENT COMMAND   ,Fire Science Technology,FRSC 2141,
FRSC2170: FIRE AND ARSON INVESTIGATION   ,Fire Science Technology,FRSC 2170,
FYES1001: FIRST YEAR EXPERIENCE SEMINAR   ,First Year Experience,FYES 1001,
FOSC1206: INTRODUCTION TO FORENSIC SCIENCE   ,Forensic Science,FOSC 1206,
FOSC1210: CRIME SCENE INVESTIGATION I,Forensic Science,FOSC 1210,
FOSC2010: CRIME SCENE INVESTIGATION I,Forensic Science,FOSC 2010,
FOSC2012: FORENSIC TRACE EVIDENCE   ,Forensic Science,FOSC 2012,
FOSC2028: BLOODSTAIN PATTERN ANALYSIS,Forensic Science,FOSC 2028,
GERT1000: UNDERSTANDING THE GERONOTOLOGICAL CLIENT,Geriatric Care,GERT 1000,
GERT1020: BEHAVIORAL ASPECTS OF AGING,Geriatric Care,GERT 1020,
GERT1030: GERONOTOLOGICAL NUTRITION,Geriatric Care,GERT 1030,
HIMT1100: INTRODUCTION TO HEALTH INFORMATION TECHNOLOGY   ,Health Information Technology,HIMT 1100,
HIMT1151: COMPUTER APPLICATIONS IN HEALTHCARE   ,Health Information Technology,HIMT 1151,
HIMT1200: LEGAL ASPECTS OF HEALTHCARE   ,Health Information Technology,HIMT 1200,
HIMT1250: HEALTH RECORD CONTENT AND STRUCTURE   ,Health Information Technology,HIMT 1250,
HIMT1360: INTRODUCTION TO PATHOPHARMACOTHERAPY   ,Health Information Technology,HIMT 1360,
HIMT1400: CODING AND CLASSIFICATION I - ICD CODING   ,Health Information Technology,HIMT 1400,
